,Cities,longitude,latitude,temperature,humidity,cloudiness,wind_speed
469,portree,-6.0,57.0,51.0,100.0,32.0,16.0
470,vicosa,-42.0,-20.0,68.0,96.0,92.0,4.0
471,havoysund,24.0,71.0,35.0,93.0,20.0,5.0
472,nagato,131.0,34.0,56.0,81.0,75.0,3.0
473,sosnovka,41.0,53.0,36.0,94.0,0.0,8.0
474,kuytun,101.0,54.0,25.0,85.0,8.0,2.0
475,sinkat,,,,,,
476,blaj,23.0,46.0,43.0,93.0,0.0,2.0
477,linqu,118.0,36.0,46.0,63.0,0.0,4.0
478,malynivka,36.0,49.0,48.0,66.0,0.0,8.0
479,milkovo,24.0,41.0,56.0,87.0,8.0,4.0
480,machali,,,,,,
481,grenada,-89.0,33.0,62.0,65.0,1.0,4.0
482,george town,100.0,5.0,78.0,94.0,75.0,5.0
483,salina,-95.0,36.0,56.0,58.0,1.0,5.0
484,palmer,139.0,-34.0,71.0,35.0,0.0,13.0
485,vrangel,133.0,42.0,51.0,100.0,0.0,20.0
486,singkang,102.0,2.0,77.0,94.0,75.0,2.0
487,korla,,,,,,
488,grand gaube,57.0,-20.0,71.0,68.0,40.0,12.0
489,vestmannaeyjar,-20.0,63.0,46.0,94.0,80.0,24.0
490,challans,-1.0,46.0,56.0,100.0,0.0,6.0
491,mujiayingzi,118.0,42.0,36.0,56.0,0.0,2.0
492,catuday,119.0,16.0,81.0,98.0,20.0,6.0
493,armacao dos buzios,,,,,,
494,saint-pierre,4.0,48.0,60.0,87.0,0.0,6.0
495,abha,42.0,18.0,63.0,33.0,0.0,4.0
496,honningsvag,25.0,70.0,40.0,100.0,88.0,4.0
497,anloga,0.0,5.0,80.0,88.0,40.0,9.0
498,rena,11.0,61.0,44.0,96.0,92.0,2.0
499,acari,-36.0,-6.0,72.0,77.0,0.0,11.0
500,cuauhtemoc,-111.0,28.0,75.0,94.0,90.0,7.0
501,leonidovo,142.0,49.0,42.0,100.0,56.0,4.0
502,coos bay,-124.0,43.0,64.0,53.0,0.0,17.0
503,mackenzie,-123.0,55.0,35.0,71.0,90.0,9.0
504,bargal,,,,,,
505,progreso,-56.0,-34.0,53.0,66.0,75.0,12.0
506,namatanai,152.0,-3.0,86.0,92.0,36.0,8.0
507,arlit,7.0,18.0,84.0,18.0,92.0,2.0
508,xuddur,43.0,4.0,73.0,68.0,0.0,8.0
509,geraldton,-86.0,49.0,30.0,92.0,90.0,11.0
510,avera,-82.0,33.0,79.0,57.0,1.0,9.0
511,yaan,8.0,7.0,74.0,94.0,64.0,10.0
512,pala,76.0,9.0,77.0,88.0,40.0,1.0
513,virginia beach,-75.0,36.0,78.0,90.0,90.0,19.0
514,cairns,145.0,-16.0,82.0,58.0,0.0,10.0
515,chake chake,39.0,-5.0,76.0,100.0,92.0,13.0
516,manggar,108.0,-2.0,78.0,99.0,0.0,2.0
517,alice springs,133.0,-23.0,73.0,56.0,0.0,16.0
518,anadyr,177.0,64.0,35.0,95.0,0.0,4.0
519,gander,-54.0,48.0,30.0,68.0,5.0,5.0
520,richland,-119.0,46.0,64.0,41.0,1.0,3.0
521,irituia,-47.0,-1.0,75.0,92.0,8.0,5.0
522,talcahuano,-73.0,-36.0,53.0,71.0,0.0,13.0
523,rodos,28.0,36.0,64.0,68.0,20.0,4.0
524,chum phae,102.0,16.0,68.0,87.0,12.0,2.0
525,caldwell,-116.0,43.0,57.0,33.0,1.0,4.0
526,tafalla,-1.0,42.0,64.0,68.0,20.0,10.0
527,bismarck,-100.0,46.0,39.0,15.0,1.0,8.0
528,luganville,167.0,-15.0,80.0,98.0,32.0,11.0
529,fort morgan,-103.0,40.0,41.0,71.0,76.0,6.0
530,basco,-91.0,40.0,46.0,70.0,20.0,4.0
531,jambi,103.0,-1.0,73.0,96.0,80.0,4.0
532,sigli,95.0,5.0,77.0,98.0,76.0,3.0
533,havelock,-76.0,34.0,75.0,81.0,90.0,35.0
534,bolungarvik,,,,,,
535,kangaba,-8.0,11.0,69.0,95.0,12.0,3.0
536,jumla,82.0,29.0,30.0,92.0,0.0,2.0
537,rorvik,11.0,64.0,50.0,94.0,0.0,10.0
538,mecca,39.0,21.0,67.0,55.0,0.0,2.0
539,guerrero negro,-114.0,27.0,69.0,82.0,92.0,6.0
540,marcona,,,,,,
541,bennington,-73.0,42.0,67.0,93.0,90.0,3.0
542,kyabram,145.0,-36.0,61.0,76.0,0.0,8.0
543,esperance,-61.0,10.0,82.0,78.0,20.0,5.0
544,srednekolymsk,153.0,67.0,26.0,89.0,88.0,3.0
545,hvammstangi,,,,,,
546,ji-parana,,,,,,
547,sibu,111.0,2.0,77.0,88.0,75.0,2.0
548,dianopolis,,,,,,
549,mudon,97.0,16.0,73.0,99.0,8.0,2.0
550,vila velha,-38.0,-3.0,80.0,74.0,0.0,10.0
551,lugovoy,65.0,59.0,34.0,98.0,88.0,16.0
552,vaitupu,,,,,,
553,formoso do araguaia,,,,,,
554,zyryanka,150.0,65.0,23.0,91.0,88.0,3.0
555,ballina,-9.0,54.0,50.0,98.0,92.0,28.0
556,hearst,-83.0,49.0,33.0,97.0,88.0,9.0
557,talnakh,88.0,69.0,29.0,92.0,68.0,19.0
558,jipapad,125.0,12.0,78.0,100.0,92.0,4.0
559,chifeng,118.0,42.0,36.0,56.0,0.0,2.0
560,goderich,-81.0,43.0,51.0,83.0,64.0,21.0
561,mentok,,,,,,
562,dunedin,170.0,-45.0,39.0,80.0,88.0,17.0
563,inongo,18.0,-1.0,70.0,100.0,64.0,1.0
564,kyzyl-suu,78.0,42.0,39.0,100.0,80.0,4.0
565,toliary,,,,,,
566,sungaipenuh,101.0,-2.0,67.0,95.0,24.0,0.0
567,haibowan,,,,,,
568,galle,-97.0,29.0,72.0,63.0,20.0,7.0
569,kleck,,,,,,
570,krivosheino,83.0,57.0,44.0,62.0,44.0,17.0
571,rio grande,-52.0,-32.0,60.0,67.0,75.0,11.0
572,yarmouth,-1.0,50.0,55.0,87.0,76.0,14.0
573,faya,42.0,18.0,63.0,33.0,0.0,4.0
574,okhotsk,143.0,59.0,32.0,100.0,0.0,6.0
575,alta floresta,-56.0,-9.0,72.0,97.0,8.0,2.0
576,toro,-76.0,4.0,72.0,64.0,40.0,3.0
577,las tunas,-76.0,20.0,72.0,100.0,80.0,2.0
578,little current,-81.0,45.0,44.0,87.0,90.0,17.0
579,maraba,-49.0,-5.0,82.0,74.0,0.0,3.0
580,tonekabon,50.0,36.0,68.0,94.0,75.0,4.0
581,tingloy,120.0,13.0,81.0,100.0,0.0,14.0
582,poum,20.0,41.0,36.0,84.0,0.0,1.0
583,horki,30.0,54.0,36.0,82.0,0.0,2.0
584,gardan diwal,,,,,,
585,necochea,-58.0,-38.0,50.0,64.0,44.0,10.0
586,uruzgan,66.0,32.0,16.0,65.0,0.0,1.0
587,kunda,26.0,59.0,48.0,97.0,68.0,5.0
588,varberg,12.0,57.0,54.0,76.0,0.0,9.0
589,yeppoon,150.0,-23.0,77.0,73.0,75.0,11.0
590,camacha,-16.0,33.0,70.0,94.0,40.0,6.0
591,porto nacional,-48.0,-10.0,81.0,57.0,8.0,5.0
592,maragogi,-35.0,-9.0,76.0,82.0,92.0,7.0
593,dera din panah,,,,,,
594,nome,-94.0,30.0,71.0,57.0,1.0,3.0
595,skalistyy,,,,,,
596,evensk,159.0,61.0,39.0,100.0,48.0,2.0
597,xichang,102.0,27.0,45.0,100.0,92.0,1.0
598,anar darreh,,,,,,
599,riyadh,46.0,24.0,75.0,33.0,0.0,2.0
600,itigi,34.0,-5.0,62.0,77.0,20.0,11.0
601,port macquarie,152.0,-31.0,64.0,63.0,90.0,6.0
602,riberalta,-66.0,-11.0,78.0,88.0,75.0,2.0
603,dicabisagan,122.0,17.0,75.0,100.0,92.0,4.0
604,cayenne,-52.0,4.0,78.0,94.0,0.0,8.0
605,puri,112.0,-7.0,80.0,69.0,20.0,3.0
606,meadow lake,-108.0,54.0,37.0,59.0,90.0,12.0
607,torbat-e jam,60.0,35.0,29.0,67.0,0.0,3.0
608,tonj,,,,,,
609,west lorne,-81.0,42.0,50.0,66.0,75.0,14.0
610,caucaia,-38.0,-3.0,80.0,74.0,0.0,10.0
611,bintulu,113.0,3.0,78.0,94.0,75.0,3.0
612,cikupa,108.0,-7.0,72.0,88.0,48.0,2.0
613,abasolo,-101.0,20.0,77.0,50.0,75.0,5.0
614,fairbanks,-147.0,64.0,40.0,99.0,90.0,4.0
615,cornelius,-123.0,45.0,69.0,26.0,1.0,5.0
616,grants pass,-123.0,42.0,66.0,6.0,1.0,3.0
617,rio gallegos,-69.0,-51.0,48.0,73.0,75.0,11.0
618,odesskoye,72.0,54.0,48.0,56.0,80.0,11.0
619,port blair,92.0,11.0,82.0,100.0,44.0,12.0
620,tiarei,-149.0,-17.0,86.0,62.0,20.0,5.0
621,havre-saint-pierre,-63.0,50.0,33.0,69.0,90.0,3.0
622,baicheng,122.0,45.0,41.0,63.0,0.0,4.0
623,sebastian,-80.0,27.0,80.0,87.0,1.0,9.0
624,mutsamudu,,,,,,
625,sociedad,-88.0,13.0,74.0,98.0,92.0,2.0
626,hailar,119.0,49.0,38.0,70.0,0.0,14.0
